outlet,website,bias,communityAgrees,communityDisagrees,communityFeedback,alexaRank
New York Magazine,https://nymag.com/,Left,2109,921,strongly agree,3475
New York Post (News),https://nypost.com/news/,Lean Right,10600,5937,agree,498
New York Post (Opinion),https://nypost.com/opinion/,Right,131,56,strongly agree,498
New York Times (News),https://www.nytimes.com/international/,Lean Left,24575,34209,somewhat disagree,78
New York Times (Opinion),https://www.nytimes.com/section/opinion,Left,10502,2913,absolutely agree,78
NewsBusters,https://www.newsbusters.org/,Right,466,252,agree,33600
Newsmax (News),https://www.newsmax.com/,Lean Right,8272,9678,somewhat disagree,3259
Newsmax - Opinion,https://www.newsmax.com/insiders/,Right,195,102,agree,3259
NewsOne,https://newsone.com/,Left,200,78,strongly agree,61317
Newsweek,https://www.newsweek.com/,Left,2784,3620,somewhat disagree,2053
Newsy,https://www.newsy.com/,Center,173,78,strongly agree,151134
Newtrals,https://www.newtrals.com/,Center,13,4,absolutely agree,
Nieman Lab,https://www.niemanlab.org/,Center,46,39,somewhat agree,56840
NMPolitics.net,https://nmpolitics.net/index/,Center,219,274,somewhat disagree,6190687
NPR (Online News),https://www.npr.org/,Center,27442,23669,somewhat agree,499
NPR (Opinion),https://www.npr.org/sections/opinion/,Lean Left,5977,6739,somewhat disagree,499
One America News Network (OAN),https://www.oann.com/,Right,1556,1254,somewhat agree,10602
Orange County Register,https://www.ocregister.com/,Lean Right,344,283,somewhat agree,10042
Our.News,https://our.news/,Center,0,0,,177764
Pacific Standard,https://psmag.com/,Lean Left,424,376,somewhat agree,111582
Palm Springs Desert Sun,https://www.desertsun.com/,Center,3,7,strongly disagree,61703
Pasadena Star-News,https://www.pasadenastarnews.com/,Center,11,5,strongly agree,146990
Patch.com,https://patch.com/,Center,13,14,somewhat disagree,269
PBS NewsHour,https://www.pbs.org/newshour/,Center,3023,2230,somewhat agree,1930
Peacock Panache,https://www.peacock-panache.com/,Left,203,113,agree,3097261
Phys.org,https://phys.org/,Center,172,93,agree,7373
PinkNews,https://www.pinknews.co.uk/,Left,46,11,absolutely agree,37511
Pittsburgh Post-Gazette,https://www.post-gazette.com/,Lean Right,316,364,somewhat disagree,16125
PJ Media,https://pjmedia.com/,Right,574,250,strongly agree,6691
Politico,https://www.politico.com/,Lean Left,20390,27287,somewhat disagree,679
PoliticusUSA,https://www.politicususa.com/,Left,1055,359,strongly agree,7459
PolitiFact,https://www.politifact.com/,Lean Left,4762,3840,somewhat agree,8774
Portland Press Herald,https://www.pressherald.com/,Center,264,382,somewhat disagree,48974
Poynter,https://www.poynter.org/,Center,79,138,disagree,28889
PRI (Public Radio International),https://www.pri.org/,Center,764,492,agree,46431
Progressive Voices of Iowa,https://wearepvi.com/,Left,247,154,agree,
Project Veritas,https://www.projectveritas.com/,Lean Right,281,313,somewhat disagree,72557
ProPublica,https://www.propublica.org/,Lean Left,1421,957,somewhat agree,12308
Psychology Today,https://www.psychologytoday.com/,Center,72,71,somewhat agree,1535
PXW News,http://www.pxw.news/,Center,208,222,somewhat disagree,
Quartz,https://qz.com/,Center,653,661,somewhat disagree,5070
Quillette,https://quillette.com/,Lean Right,484,757,disagree,41874
Rasmussen Reports,https://www.rasmussenreports.com/,Center,598,871,somewhat disagree,19627
Raw Story,https://www.rawstory.com/,Left,1087,478,strongly agree,5423
RealClearPolitics,https://www.realclearpolitics.com/,Center,4124,4902,somewhat disagree,1126
Reason,https://reason.com,Lean Right,7949,4912,agree,8914
Record Journal,https://www.myrecordjournal.com/,Center,158,171,somewhat disagree,413528
Red Racing Horses,https://rrhelections.com/,Right,48,57,somewhat disagree,1117039
Red State,https://redstate.com,Right,790,292,strongly agree,6567
Redlands Daily Facts,https://www.redlandsdailyfacts.com/,Center,3,9,strongly disagree,183981
Refinery29,https://www.refinery29.com/en-us,Left,26,16,agree,3304
Reuters,https://www.reuters.com/,Center,14153,7588,agree,406
Richmond Times Dispatch,https://richmond.com/,Lean Right,276,238,somewhat agree,45374
Right Side News,https://rightsidenews.com,Right,484,248,agree,2158351
Right Wing News,https://rightwingnews.com,Right,434,213,strongly agree,425136
Roll Call,https://www.rollcall.com/,Center,202,187,somewhat agree,40070
RollingStone.com,https://www.rollingstone.com/,Left,1722,481,absolutely agree,2030
Salon,https://www.salon.com/,Left,11427,5133,strongly agree,3635
San Bernardino Sun,https://www.sbsun.com/,Center,10,2,absolutely agree,199873
San Diego Union-Tribune,https://www.sandiegouniontribune.com/,Lean Left,7,11,disagree,16291
San Francisco Chronicle,https://www.sfchronicle.com/,Left,1018,378,strongly agree,8971
San Gabriel Valley Tribune,https://www.sgvtribune.com/,Center,9,7,somewhat agree,103465
San Jose Mercury News,https://www.mercurynews.com/,Lean Left,465,475,somewhat disagree,6011
Science Daily,https://www.sciencedaily.com/,Center,533,330,agree,4355
Scientific American,https://www.scientificamerican.com/,Lean Left,1458,776,agree,4641
SCOTUSblog,https://www.scotusblog.com/,Center,3,3,,60284
Scriberr Media - News,https://www.scriberrnews.com,Center,38,20,agree,
Scriberr Media - Opinion/Editorial,https://www.scriberrnews.com/opinion/,Lean Right,8,8,,
SF Weekly,https://www.sfweekly.com/,Center,285,363,somewhat disagree,77634
SFGate,https://www.sfgate.com/,Lean Left,502,544,somewhat disagree,1454
Sky-Hi Daily News,https://www.skyhinews.com/,Lean Left,161,157,somewhat agree,217056
Slate,https://slate.com/,Left,7565,3154,strongly agree,2209
Smerconish,https://www.smerconish.com/,Center,201,266,somewhat disagree,211859
Smithsonian Magazine,https://www.smithsonianmag.com/,Center,40,23,agree,7019
Snopes,https://www.snopes.com/,Center,1327,2903,strongly disagree,4280
Socialist Alternative,https://www.socialistalternative.org/,Left,489,219,strongly agree,726994
Socialist Project/The Bullet,https://socialistproject.ca/bullet/,Left,429,195,strongly agree,947814
South China Morning Post,https://www.scmp.com/,Center,5,25,absolutely disagree,2963
Spectator USA,https://spectator.us/,Right,72,49,somewhat agree,50701
Spiked,https://www.spiked-online.com/,Lean Right,11,17,disagree,84653
Splinter,https://splinternews.com,Left,231,106,strongly agree,206640
Spokesman Review,https://www.spokesman.com/,Lean Left,239,287,somewhat disagree,49089
State Journal,https://www.state-journal.com/,Lean Left,194,277,somewhat disagree,373911
StoryCorps,https://storycorps.org/,Mixed,96,79,somewhat agree,146030
Students For Life,https://studentsforlife.org/,Lean Right,10,17,disagree,1562360
Suspend Belief Podcast,http://suspendbeliefpodcast.com/,Mixed,164,194,somewhat disagree,
Tallahassee Democrat,https://www.tallahassee.com/,Center,268,285,somewhat disagree,43658
Tech Xplore,https://techxplore.com/,Center,7,10,somewhat disagree,42422
TechCrunch,https://techcrunch.com/,Center,458,313,somewhat agree,1644
Teen Vogue,https://www.teenvogue.com/,Lean Left,379,573,disagree,16655
The Advocate,https://www.advocate.com/,Lean Left,9,18,strongly disagree,40712
The Advocate-Messenger,https://www.amnews.com/,Lean Left,195,245,somewhat disagree,997866
The American Conservative,https://www.theamericanconservative.com/,Lean Right,272,292,somewhat disagree,34052
The American Mind,https://americanmind.org/,Lean Right,18,19,somewhat disagree,78889
The American Spectator,https://spectator.org/,Right,10735,3770,strongly agree,39389
The Appeal,https://theappeal.org/,Center,82,65,somewhat agree,144240
The Atlantic,https://www.theatlantic.com/,Lean Left,11921,6137,agree,1472
The Boston Globe,https://www.bostonglobe.com/,Lean Left,1653,1245,somewhat agree,5835
The Bulwark,https://thebulwark.com/,Lean Right,27,27,,38857
The Cadiz Record,https://www.kentuckynewera.com/cadiz_record/,Lean Left,189,196,somewhat disagree,792967
The Canyon County Zephyr,https://www.canyoncountryzephyr.com/,Left,184,152,somewhat agree,3495525
The Center Square - Michigan,https://www.thecentersquare.com/michigan/,Center,60,106,disagree,
The Christian Post,https://www.christianpost.com/,Lean Right,1,1,,22076
The College Fix,https://www.thecollegefix.com/,Right,228,172,somewhat agree,92790
The Colorado Sun,https://coloradosun.com/,Lean Left,14,11,somewhat agree,44216
The Commercial Appeal,https://www.commercialappeal.com/,Lean Left,174,235,somewhat disagree,87784
The Courier-Journal,https://www.courier-journal.com/,Lean Left,204,297,somewhat disagree,30893
The Daily Caller,https://dailycaller.com/,Right,8272,3435,strongly agree,1031
The Daily Dot,https://www.dailydot.com/,Lean Left,95,87,somewhat agree,8782
The Daily Signal,https://www.dailysignal.com/,Right,449,178,strongly agree,48363
The Daily Wire,https://www.dailywire.com/,Right,7746,2874,strongly agree,2750
The Dallas Morning News,https://www.dallasnews.com/,Center,197,176,somewhat agree,8811
The Delaware County Daily Times,https://www.delcotimes.com/,Lean Left,209,243,somewhat disagree,200288
The Dispatch,https://thedispatch.com/,Lean Right,89,56,agree,
The Economist,https://www.economist.com/,Lean Left,4300,7714,disagree,2709
The Epoch Times,https://www.theepochtimes.com/,Lean Right,7819,2666,strongly agree,577
The Federalist,https://thefederalist.com/,Right,6869,2250,absolutely agree,8033
The Flip Side,https://www.theflipside.io/,Mixed,382,274,somewhat agree,403109
The Fulcrum,https://thefulcrum.us/,Center,131,122,somewhat agree,
The Gateway Pundit,https://www.thegatewaypundit.com/,Right,787,458,agree,582
The Globe and Mail,https://www.theglobeandmail.com/,Center,96,100,somewhat disagree,5654
The Guardian,https://www.theguardian.com/,Lean Left,11015,6519,agree,134
The Hill,https://thehill.com/,Center,13039,17223,somewhat disagree,1076
The Hollywood Reporter,https://www.hollywoodreporter.com/,Lean Left,15,15,,4016
The Imaginative Conservative,https://theimaginativeconservative.org/,Right,67,52,somewhat agree,203996
The Independent,https://www.independent.co.uk/,Lean Left,398,293,somewhat agree,1060
The Intercept,https://theintercept.com/,Left,3974,1217,absolutely agree,10788
The Japan Times,https://www.japantimes.co.jp/,Center,12,7,agree,6206
The Jerusalem Post,https://www.jpost.com/,Center,217,224,somewhat disagree,5363
The Juggernaut,https://www.thejuggernaut.com/,Left,5,5,,
The Justice,https://www.thejustice.org/,Lean Left,149,160,somewhat disagree,1291796
The Korea Herald,http://www.koreaherald.com/,Center,193,134,somewhat agree,14984
The Libertarian Republic,https://thelibertarianrepublic.com/,Lean Right,864,715,somewhat agree,167838
The Lincoln Project,https://lincolnproject.us/,Mixed,11,73,absolutely disagree,
The Lufkin Daily News,https://lufkindailynews.com/,Center,5,4,somewhat agree,493166
The Maneater,https://www.themaneater.com/,Lean Left,4,2,agree,1894445
The Marshall Project,https://www.themarshallproject.org/,Center,25,38,disagree,94746
The Nation,https://www.thenation.com/,Left,1365,437,absolutely agree,21752
The National Pulse,https://thenationalpulse.com/,Right,234,54,absolutely agree,30017
The New Yorker,https://www.newyorker.com/,Left,7105,1738,absolutely agree,2711
The Observer (New York),https://observer.com/,Center,232,413,disagree,16533
The Onion (Humor),https://www.theonion.com/,Lean Left,203,114,agree,12129
The Oracle,http://www.usforacle.com/,Center,101,128,somewhat disagree,1825447
The Oregonian,https://www.oregonlive.com/,Center,8,31,absolutely disagree,6746
The Philadelphia Inquirer,https://www.inquirer.com/,Lean Left,184,189,somewhat disagree,8348
The Plebeian,https://theplebian.com/,Lean Left,30,30,,
The Police Tribune,https://policetribune.com/,Lean Right,33,23,somewhat agree,
The Post Millennial,https://thepostmillennial.com/,Lean Right,254,166,agree,18075
The Press-Enterprise,https://www.pe.com/,Lean Right,1,10,absolutely disagree,60894
The Red and Black,https://www.redandblack.com/,Center,183,133,somewhat agree,197635
The Republican,https://www.therepublicannews.com,Center,226,479,strongly disagree,
The Resurgent,https://www.thefirsttv.com/,Right,122,93,somewhat agree,
The Root,https://www.theroot.com/,Lean Left,377,446,somewhat disagree,16126
The Sacramento Bee,https://www.sacbee.com/,Lean Left,321,372,somewhat disagree,15453
The Saturday Evening Post,https://www.saturdayeveningpost.com/,Center,195,144,somewhat agree,82130
The Seattle Times,https://www.seattletimes.com/,Center,141,229,disagree,5770
The Telegraph - UK,https://www.telegraph.co.uk/,Lean Right,1323,647,strongly agree,1249
The Texan,https://thetexan.news/,Lean Right,110,85,somewhat agree,
The Texas Observer,https://www.texasobserver.org/,Lean Left,59,67,somewhat disagree,249343
The Texas Tribune,https://www.texastribune.org/,Lean Left,195,109,agree,17830
The Verge,https://www.theverge.com/,Lean Left,690,462,somewhat agree,754
The Week - News,https://theweek.com/,Center,3571,2933,somewhat agree,7958
The Week - Opinion,https://theweek.com/section/opinion,Lean Left,126,94,somewhat agree,7958
The Weekly Standard,https://www.weeklystandard.com/,Right,1338,811,agree,175928
The Western Journal,https://www.westernjournal.com,Right,1425,512,strongly agree,505
TheBlaze.com,https://www.theblaze.com/,Right,91631,75377,somewhat agree,3308
ThinkProgress,https://thinkprogress.org/,Left,2711,882,absolutely agree,98462
Time Magazine,https://time.com/,Lean Left,7521,6298,somewhat agree,1403
Townhall,https://townhall.com/,Right,9430,13921,somewhat disagree,6867
Truth or Fiction,https://www.truthorfiction.com/,Center,312,263,somewhat agree,143830
Truthdig,https://www.truthdig.com/,Left,85,44,agree,251322
TruthOut,https://truthout.org/,Lean Left,392,396,somewhat disagree,53583
U.S. News & World Report,https://www.usnews.com/,Lean Left,1694,1837,somewhat disagree,725
Univision,https://www.univision.com/,Lean Left,481,506,somewhat disagree,8650
Upworthy,https://www.upworthy.com/,Left,486,327,somewhat agree,8688
USA TODAY,https://www.usatoday.com/,Center,16242,16391,somewhat disagree,418
Vanity Fair,https://www.vanityfair.com/,Lean Left,3614,2352,agree,3881
Variety,https://variety.com/,Center,2,5,strongly disagree,2400
Vice,https://www.vice.com/,Left,2255,610,absolutely agree,2201
Virginia Mercury,https://www.virginiamercury.com/,Center,29,37,somewhat disagree,363659
Voice of America,https://www.voanews.com/,Center,103,107,somewhat disagree,3493
Volante,https://www.volantetech.com/,Center,162,175,somewhat disagree,855770
Vox,https://www.vox.com/,Left,23997,14189,agree,1853
VT Digger,https://vtdigger.org/,Lean Left,200,218,somewhat disagree,63521
Wake Up to Politics,https://www.wakeuptopolitics.com/,Center,80,72,somewhat agree,5511042
Wall Street Journal (News),https://www.wsj.com/,Center,18572,22148,somewhat disagree,423
Wall Street Journal (Opinion),https://www.wsj.com/news/opinion,Lean Right,8909,6028,somewhat agree,423
WANDTV,https://www.wandtv.com/,Center,59,68,somewhat disagree,261763
Washington Examiner,https://www.washingtonexaminer.com/,Lean Right,9651,4468,strongly agree,6699
Washington Free Beacon,https://freebeacon.com/,Right,640,549,somewhat agree,28709
Washington Monthly,https://washingtonmonthly.com/,Lean Left,284,248,somewhat agree,82666
Washington Post,https://www.washingtonpost.com/,Lean Left,32139,21050,agree,175
Washington Times,https://www.washingtontimes.com/,Lean Right,25845,12411,strongly agree,7371
Watchdog.org,http://watchdog.org/,Lean Right,566,609,somewhat disagree,7408527
WFAE,https://www.wfae.org/,Center,186,195,somewhat disagree,350295
WGBH,https://www.wgbh.org/,Center,387,339,somewhat agree,64410
WGN,https://wgntv.com/,Center,111,128,somewhat disagree,27639
Whatfinger News,https://www.whatfinger.com/,Right,185,144,somewhat agree,9684
Whittier Daily News,https://www.whittierdailynews.com/,Center,6,11,disagree,291819
Wired,https://www.wired.com/,Center,215,305,somewhat disagree,1590
Wisconsin Gazette,https://www.wisconsingazette.com/,Lean Left,238,207,somewhat agree,1278452
WND.com,https://www.wnd.com/,Right,747,295,strongly agree,6634
Yahoo! News,https://news.yahoo.com/,Lean Left,3417,2153,agree,11
Yes! Magazine,https://www.yesmagazine.org,Left,435,222,agree,125105
ZeroHedge,https://www.zerohedge.com/,Lean Right,82,53,agree,1573
